Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (172) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 537


state 505

    (170) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 538


state 506

    (171) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 539


state 507

    (173) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 540


state 508

    (182) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 541


state 509

    (179) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 542


state 510

    (180) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 543


state 511

    (181) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 544


state 512

    (128) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 545


state 513

    (132) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 546


state 514

    (136) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 547


state 515

    (140) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 548


state 516

    (104) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 549


state 517

    (108) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 550


state 518

    (112) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 551


state 519

    (116) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE CHAR . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 552


state 520

    (160) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 553


state 521

    (169) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 554


state 522

    (178) diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 555


state 523

    (187) diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 556


state 524

    (207) estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .

    PARENEND        reduce using rule 207 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    MAYORQUE        reduce using rule 207 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    MENORQUE        reduce using rule 207 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)


state 525

    (64) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA . LLAVEEND

    LLAVEEND        shift and go to state 557


state 526

    (65) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA .
    (66) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA . cases
    (65) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (69) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (70) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DEFAULT         reduce using rule 65 (cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA .)
    CASE            shift and go to state 278

    cases                          shift and go to state 558

state 527

    (67) cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA .
    (68) cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA . cases
    (65) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (69) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (70) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DEFAULT         reduce using rule 67 (cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA .)
    CASE            shift and go to state 278

    cases                          shift and go to state 559

state 528

    (69) cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA .
    (70) cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA . cases
    (65) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (69) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (70) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DEFAULT         reduce using rule 69 (cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA .)
    CASE            shift and go to state 278

    cases                          shift and go to state 560

state 529

    (152) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 561


state 530

    (153) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 562


state 531

    (154) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 563


state 532

    (155) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 564


state 533

    (162) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 565


state 534

    (161) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 566


state 535

    (163) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 567


state 536

    (164) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 568


state 537

    (172) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 569


state 538

    (170) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 570


state 539

    (171) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 571


state 540

    (173) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 572


state 541

    (182) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 573


state 542

    (179) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 574


state 543

    (180) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 575


state 544

    (181) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 576


state 545

    (128) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 577


state 546

    (132) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 578


state 547

    (136) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 579


state 548

    (140) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 580


state 549

    (104) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 581


state 550

    (108) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 582


state 551

    (112) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 583


state 552

    (116) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 584


state 553

    (160) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 160 (diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 160 (diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 160 (diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 554

    (169) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 169 (diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 169 (diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 169 (diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 555

    (178) diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 178 (diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 178 (diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 178 (diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 556

    (187) diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 187 (diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 187 (diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 187 (diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 557

    (64) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND .

    $end            reduce using rule 64 (opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND .)
    LLAVEEND        reduce using rule 64 (opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND .)
    BREAK           reduce using rule 64 (opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND .)


state 558

    (66) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases .

    DEFAULT         reduce using rule 66 (cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases .)


state 559

    (68) cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases .

    DEFAULT         reduce using rule 68 (cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases .)


state 560

    (70) cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases .

    DEFAULT         reduce using rule 70 (cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases .)


state 561

    (152) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT . COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 585


state 562

    (153) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT . COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 586


state 563

    (154) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT . COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 587


state 564

    (155) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT . COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 588


state 565

    (162) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE . COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 589


state 566

    (161) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE . COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 590


state 567

    (163) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE . COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 591


state 568

    (164) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE . COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 592


state 569

    (172) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING . COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 593


state 570

    (170) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING . COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 594


state 571

    (171) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING . COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 595


state 572

    (173) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING . COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 596


state 573

    (182) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR . COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
